County,State,FIPS,Mask Mandate,Case per 100k,Case Change,Death Change,Positivity Rate,Restaurant Status
Maunabo Municipio  PR,Puerto Rico,72095,Yes,136,1.33,nan,0.278,
Alleghany County  NC,North Carolina,37005,Yes,126,1,-1,0.056,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county).
Fremont County  ID,Idaho,16043,No,107,0.17,-1,0.119,Restaurants status: Dine-in allowed with restrictions
Westmoreland County  VA,Virginia,51193,Yes,78,-0.5,-1,0.098,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Ripley County  MO,Missouri,29181,No,105,0.08,-1,0.259,Restaurants status: Indoor dining allowed with restrictions
Alger County  MI,Michigan,26003,Yes,154,0.56,-1,0.007,Restaurants status: Dine-in allowed with restrictions
York County  NE,Nebraska,31185,No,102,-0.66,-1,0.068,Restaurants status: Dine-in allowed without restrictions
Murray County  OK,Oklahoma,40099,No,99,3.67,-1,0.054,Restaurants status: Dine-in allowed without restrictions
Seminole County  OK,Oklahoma,40133,No,58,0,-1,0.052,Restaurants status: Dine-in allowed without restrictions
Taylor County  WI,Wisconsin,55119,No,69,0.27,-1,0.048,Restaurants status: Dine-in allowed with restrictions
Ashland County  WI,Wisconsin,55003,No,90,0.4,-1,0.067,Restaurants status: Dine-in allowed with restrictions
Washburn County  WI,Wisconsin,55129,No,89,0.27,-1,0.077,Restaurants status: Dine-in allowed with restrictions
Rio Blanco County  CO,Colorado,8103,Yes,221,-0.07,-1,0.054,Restaurants status: Dine-in allowed with restrictions
Carroll County  TN,Tennessee,47017,No,50,0,-1,0.027,Restaurants status: Dine-in allowed with restrictions
Donley County  TX,Texas,48129,No,427,1.33,-1,0.125,Restaurants status: Dine-in allowed without restrictions
King and Queen County  VA,Virginia,51097,Yes,199,-0.07,-1,0.1,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Henry County  KY,Kentucky,21103,Yes,87,1,-1,0.03,Restaurants status: Dine-in allowed without restrictions
Union County  TN,Tennessee,47173,No,70,0.75,-1,0.04,Restaurants status: Dine-in allowed with restrictions
Jay County  IN,Indiana,18075,No,69,1.33,-1,0.051,Restaurants status: Dine-in allowed with restrictions
Spencer County  KY,Kentucky,21215,Yes,72,0.4,0,0.043,Restaurants status: Dine-in allowed without restrictions
Hart County  GA,Georgia,13147,No,53,1,-1,0.167,Restaurants status: Dine-in allowed with restrictions
Coshocton County  OH,Ohio,39031,Yes,38,-0.42,-1,0.097,Restaurants status: Dine-in allowed with restrictions
Mercer County  KY,Kentucky,21167,Yes,64,-0.42,-0.5,0.028,Restaurants status: Dine-in allowed without restrictions
Breathitt County  KY,Kentucky,21025,Yes,111,1,-1,0.043,Restaurants status: Dine-in allowed without restrictions
Fentress County  TN,Tennessee,47049,No,76,0.75,-1,0.011,Restaurants status: Dine-in allowed with restrictions
St. Francis County  AR,Arkansas,5123,No,56,-0.33,-1,0.015,Restaurants status: Dine-in allowed with restrictions
Jeff Davis County  GA,Georgia,13161,No,93,0.17,-1,0.116,Restaurants status: Dine-in allowed with restrictions
Tillman County  OK,Oklahoma,40141,No,179,0.62,-1,0.067,Restaurants status: Dine-in allowed without restrictions
Johnson County  MO,Missouri,29101,No,24,-0.13,-1,0.038,Restaurants status: Indoor dining allowed with restrictions
Unallocated  AK,Alaska,2000,No,nan,0.44,-1,0.021,Restaurants status: Dine-in allowed without restrictions
Boone County  NE,Nebraska,31011,No,250,-0.38,-1,0.214,Restaurants status: Dine-in allowed without restrictions
Lauderdale County  TN,Tennessee,47097,No,51,1.17,-1,0.021,Restaurants status: Dine-in allowed with restrictions
Henderson County  TN,Tennessee,47077,No,46,-0.19,-1,0.13,Restaurants status: Dine-in allowed with restrictions
Inyo County  CA,California,6027,Yes,72,1.6,-1,nan,"Restaurants status: Restrictions vary by county, with some allowing restricted dine-in and others outdoor only"
Le Flore County  OK,Oklahoma,40079,No,26,-0.43,-1,0.019,Restaurants status: Dine-in allowed without restrictions
Brown County  IN,Indiana,18013,No,86,0.86,-1,0.008,Restaurants status: Dine-in allowed with restrictions
Avery County  NC,North Carolina,37011,Yes,74,-0.71,-1,0.068,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county).
Avoyelles Parish  LA,Louisiana,22009,Yes,32,-0.28,-1,0.013,Restaurants status: Dine-in allowed with restrictions
Anson County  NC,North Carolina,37007,Yes,53,-0.38,-1,0.033,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county).
Fulton County  IN,Indiana,18049,No,65,-0.13,-1,0.045,Restaurants status: Dine-in allowed with restrictions
Rockcastle County  KY,Kentucky,21203,Yes,78,0.3,1,0.036,Restaurants status: Dine-in allowed without restrictions
Bryan County  OK,Oklahoma,40013,No,27,-0.32,10,0.025,Restaurants status: Dine-in allowed without restrictions
Adams County  MS,Mississippi,28001,No,42,-0.32,-1,0.018,Restaurants status: Dine-in allowed with restrictions
Walker County  AL,Alabama,1127,No,20,-0.66,-1,0.05,Restaurants status: Dine-in allowed with restrictions
Morgan County  GA,Georgia,13211,No,67,-0.72,-1,0.048,Restaurants status: Dine-in allowed with restrictions
Washington County  MS,Mississippi,28151,No,30,5.5,-1,0.083,Restaurants status: Dine-in allowed with restrictions
Roosevelt County  MT,Montana,30085,No,118,3.33,-1,0.052,"Restaurants status: Dine-in allowed without restrictions, but some cities may enact their own restrictions."
Holmes County  OH,Ohio,39075,Yes,30,1.17,-1,0.056,Restaurants status: Dine-in allowed with restrictions
Mills County  IA,Iowa,19129,No,86,-0.28,-1,0.046,Restaurants status: Dine-in allowed with restrictions
Lawrence County  IL,Illinois,17101,Yes,83,0,-1,0.001,Restaurants status: Dine-in allowed with restrictions
Simpson County  MS,Mississippi,28127,No,49,-0.13,-1,0.143,Restaurants status: Dine-in allowed with restrictions
Swift County  MN,Minnesota,27151,Yes,140,-0.58,-1,0.101,Restaurants status: Dine-in allowed with restrictions
Yadkin County  NC,North Carolina,37197,Yes,35,-0.38,-1,0.045,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county).
Alleghany County  VA,Virginia,51005,Yes,87,3.33,-1,0.063,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Moffat County  CO,Colorado,8081,Yes,98,1.6,-1,0.013,Restaurants status: Dine-in allowed with restrictions
Greene County  IL,Illinois,17061,Yes,100,3.33,-1,0.008,Restaurants status: Dine-in allowed with restrictions
Big Horn County  MT,Montana,30003,No,98,-0.59,1,0.007,"Restaurants status: Dine-in allowed without restrictions, but some cities may enact their own restrictions."
Marion County  TN,Tennessee,47115,No,45,-0.07,-1,0.035,Restaurants status: Dine-in allowed with restrictions
Burleson County  TX,Texas,48051,No,70,-0.61,-0.5,0.105,Restaurants status: Dine-in allowed without restrictions
McPherson County  KS,Kansas,20113,No,46,-0.28,0,0.038,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Sargent County  ND,North Dakota,38081,No,334,5.5,-1,0,Restaurants status: Dine-in allowed with restrictions
Osage County  OK,Oklahoma,40113,No,28,-0.68,14,0.031,Restaurants status: Dine-in allowed without restrictions
Taylor County  WV,West Virginia,54091,Yes,78,-0.38,-1,0.048,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Chippewa County  MN,Minnesota,27023,Yes,110,2.25,-1,0.049,Restaurants status: Dine-in allowed with restrictions
Siskiyou County  CA,California,6093,Yes,30,-0.19,-1,nan,"Restaurants status: Restrictions vary by county, with some allowing restricted dine-in and others outdoor only"
Rockbridge County  VA,Virginia,51163,Yes,58,0.18,-1,0.061,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Pecos County  TX,Texas,48371,No,82,0.62,-1,0.004,Restaurants status: Dine-in allowed without restrictions
Kewaunee County  WI,Wisconsin,55061,No,64,0.62,-1,0.052,Restaurants status: Dine-in allowed with restrictions
Miami County  KS,Kansas,20121,No,38,3.33,-1,0.027,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Harvey County  KS,Kansas,20079,No,38,-0.54,-1,0.059,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Owen County  IN,Indiana,18119,No,63,0.62,-1,0.008,Restaurants status: Dine-in allowed with restrictions
Lewis County  KY,Kentucky,21135,Yes,90,0.33,-1,0.027,Restaurants status: Dine-in allowed without restrictions
Floyd County  IA,Iowa,19067,No,77,-0.08,-1,0.034,Restaurants status: Dine-in allowed with restrictions
Fannin County  TX,Texas,48147,No,34,-0.43,-1,0.034,Restaurants status: Dine-in allowed without restrictions
Banks County  GA,Georgia,13011,No,62,0.5,-1,0.051,Restaurants status: Dine-in allowed with restrictions
Atkinson County  GA,Georgia,13003,No,147,-0.08,-1,0,Restaurants status: Dine-in allowed with restrictions
Crawford County  IL,Illinois,17033,Yes,64,-0.43,-1,0.014,Restaurants status: Dine-in allowed with restrictions
Vernon County  WI,Wisconsin,55123,No,39,0.2,-1,0.009,Restaurants status: Dine-in allowed with restrictions
Rusk County  TX,Texas,48401,No,22,-0.52,-1,0.063,Restaurants status: Dine-in allowed without restrictions
Washington County  FL,Florida,12133,No,47,-0.2,-1,0.036,Restaurants status: Dine-in allowed with restrictions
Douglas County  IL,Illinois,17041,Yes,62,0.5,-1,0.018,Restaurants status: Dine-in allowed with restrictions
Grant County  MN,Minnesota,27051,Yes,201,0.2,-1,0.082,Restaurants status: Dine-in allowed with restrictions
Hamlin County  SD,South Dakota,46057,No,195,0.33,-1,0.196,Restaurants status: Dine-in allowed with restrictions
Lawrence County  MO,Missouri,29109,No,31,0.2,-1,0.016,Restaurants status: Indoor dining allowed with restrictions
Trousdale County  TN,Tennessee,47169,No,106,-0.45,-1,0.083,Restaurants status: Dine-in allowed with restrictions
Morgan County  OH,Ohio,39115,Yes,83,5,-1,0,Restaurants status: Dine-in allowed with restrictions
Stone County  MO,Missouri,29209,No,38,-0.08,-1,0.029,Restaurants status: Indoor dining allowed with restrictions
Hall County  TX,Texas,48191,No,405,0.71,-1,0.25,Restaurants status: Dine-in allowed without restrictions
Leake County  MS,Mississippi,28079,No,53,1,-1,0.062,Restaurants status: Dine-in allowed with restrictions
Grand Isle County  VT,Vermont,50013,Yes,166,0.2,-1,0.048,Restaurants status: Dine-in allowed without restrictions
Salem city  VA,Virginia,51775,Yes,47,-0.45,-1,0.052,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Caribou County  ID,Idaho,16029,No,168,-0.29,-1,0.136,Restaurants status: Dine-in allowed with restrictions
Johnson County  AR,Arkansas,5071,No,45,0.2,-1,0.012,Restaurants status: Dine-in allowed with restrictions
Itawamba County  MS,Mississippi,28057,No,51,-0.08,-1,0.2,Restaurants status: Dine-in allowed with restrictions
Mahnomen County  MN,Minnesota,27087,Yes,217,-0.4,-1,0.052,Restaurants status: Dine-in allowed with restrictions
Vernon Parish  LA,Louisiana,22115,Yes,25,-0.52,-1,0.026,Restaurants status: Dine-in allowed with restrictions
Oldham County  TX,Texas,48359,No,568,0,-1,0,Restaurants status: Dine-in allowed without restrictions
Monroe County  WV,West Virginia,54063,Yes,90,-0.25,0,0.043,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Okmulgee County  OK,Oklahoma,40111,No,31,0.2,-1,0.023,Restaurants status: Dine-in allowed without restrictions
Upshur County  TX,Texas,48459,No,29,-0.29,0.5,0.026,Restaurants status: Dine-in allowed without restrictions
Garrett County  MD,Maryland,24023,Yes,41,-0.08,-1,0.034,Restaurants status: Dine-in allowed with restrictions
Tyler County  TX,Texas,48457,No,55,0,-1,0.057,Restaurants status: Dine-in allowed without restrictions
Bradford County  FL,Florida,12007,No,43,0,-1,0.03,Restaurants status: Dine-in allowed with restrictions
Appomattox County  VA,Virginia,51011,Yes,75,0.2,-1,0.051,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Montrose County  CO,Colorado,8085,Yes,28,-0.4,-1,0.016,Restaurants status: Dine-in allowed with restrictions
Bladen County  NC,North Carolina,37017,Yes,37,-0.56,-1,0.042,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county).
Hamilton County  NE,Nebraska,31081,No,129,0.2,-1,0.188,Restaurants status: Dine-in allowed without restrictions
Cherokee County  KS,Kansas,20021,No,60,0.33,-0.5,0.09,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Teton County  ID,Idaho,16081,No,99,-0.5,-1,0.061,Restaurants status: Dine-in allowed with restrictions
Florida Municipio  PR,Puerto Rico,72054,Yes,106,0.33,nan,0.27,
Johnson County  KY,Kentucky,21115,Yes,54,-0.25,-1,0.022,Restaurants status: Dine-in allowed without restrictions
Adjuntas Municipio  PR,Puerto Rico,72001,Yes,69,-0.14,nan,0.261,
Norman County  MN,Minnesota,27107,Yes,188,2,-1,0.012,Restaurants status: Dine-in allowed with restrictions
Henry County  IA,Iowa,19087,No,55,-0.39,-1,0.014,Restaurants status: Dine-in allowed with restrictions
Shelby County  IL,Illinois,17173,Yes,51,0,0,0.034,Restaurants status: Dine-in allowed with restrictions
Nelson County  VA,Virginia,51125,Yes,74,0.22,-1,0.044,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Orange County  IN,Indiana,18117,No,56,0.22,-1,0.043,Restaurants status: Dine-in allowed with restrictions
Piatt County  IL,Illinois,17147,Yes,67,0.1,-1,0.009,Restaurants status: Dine-in allowed with restrictions
Tuolumne County  CA,California,6109,Yes,20,-0.45,-1,0.009,"Restaurants status: Restrictions vary by county, with some allowing restricted dine-in and others outdoor only"
Bates County  MO,Missouri,29013,No,68,0.1,-1,0.072,Restaurants status: Indoor dining allowed with restrictions
Pontotoc County  MS,Mississippi,28115,No,34,1.2,-1,0,Restaurants status: Dine-in allowed with restrictions
Cedar County  NE,Nebraska,31027,No,131,4.5,-1,0.02,Restaurants status: Dine-in allowed without restrictions
Overton County  TN,Tennessee,47133,No,49,-0.35,-1,0.125,Restaurants status: Dine-in allowed with restrictions
McNairy County  TN,Tennessee,47109,No,43,-0.15,-1,0.043,Restaurants status: Dine-in allowed with restrictions
Asotin County  WA,Washington,53003,Yes,49,-0.39,-1,0.009,Restaurants status: Dine-in allowed with restrictions
Hardin County  IA,Iowa,19083,No,65,-0.27,-1,0.047,Restaurants status: Dine-in allowed with restrictions
Gage County  NE,Nebraska,31067,No,51,-0.27,-1,0.078,Restaurants status: Dine-in allowed without restrictions
Villalba Municipio  PR,Puerto Rico,72149,Yes,51,0.57,nan,0.298,
McKenzie County  ND,North Dakota,38053,No,73,-0.21,-1,0.036,Restaurants status: Dine-in allowed with restrictions
Fremont County  IA,Iowa,19071,No,158,0.1,-1,0.118,Restaurants status: Dine-in allowed with restrictions
Pierce County  GA,Georgia,13229,No,57,1.2,-1,0.032,Restaurants status: Dine-in allowed with restrictions
Gilpin County  CO,Colorado,8047,Yes,176,1.75,-1,0.063,Restaurants status: Dine-in allowed with restrictions
Davis County  IA,Iowa,19051,No,122,1.75,-1,0.041,Restaurants status: Dine-in allowed with restrictions
Craig County  VA,Virginia,51045,Yes,214,0.22,-1,0.173,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Ransom County  ND,North Dakota,38073,No,211,0.83,-1,0,Restaurants status: Dine-in allowed with restrictions
Brunswick County  VA,Virginia,51025,Yes,68,-0.39,-1,0.031,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Amelia County  VA,Virginia,51007,Yes,84,0.38,-0.67,0.033,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Barnes County  ND,North Dakota,38003,No,106,-0.42,-1,0.008,Restaurants status: Dine-in allowed with restrictions
Phelps County  NE,Nebraska,31137,No,122,-0.35,-1,0.133,Restaurants status: Dine-in allowed without restrictions
Hood County  TX,Texas,48221,No,18,-0.63,-1,0.03,Restaurants status: Dine-in allowed without restrictions
